model_type,fe_tag,outcome,param,coef,se,pval,rkf,nobs
"OLS","firm","total_contributions_q100","var5",6.1932292405744,2.8219888,.028237501,,52995
"OLS","firm","total_contributions_q100","var4",-9.19150676416958,2.470346,.00020090507,,52995
"IV","firm","total_contributions_q100","var3",-18.75278263405985,9.0109358,.037476163,27.40874604600458,52995
"IV","firm","total_contributions_q100","var5",38.27853755837963,13.013773,.0032830217,27.40874604600458,52995
"IV","firm","total_contributions_q100","var4",-33.81318555250013,10.196381,.00091927673,27.40874604600458,52995
"OLS","firm","restricted_contributions_q100","var3",-1.564249771357912,1.0105275,.1216991,,52995
"OLS","firm","restricted_contributions_q100","var5",5.453453949072139,2.7486238,.047305003,,52995
"OLS","firm","restricted_contributions_q100","var4",-8.933327554541613,2.4178388,.0002225386,,52995
"IV","firm","restricted_contributions_q100","var3",-20.92814363743698,9.1176205,.021755744,27.4087460460046,52995
"IV","firm","restricted_contributions_q100","var5",42.50975173938571,12.895783,.0009863897,27.4087460460046,52995
"IV","firm","restricted_contributions_q100","var4",-37.28142899852372,10.042394,.00020761798,27.4087460460046,52995
"OLS","none","total_contributions_q100","var3",-1.287513483093608,1.0482427,.21940973,,53020
"OLS","none","total_contributions_q100","var5",2.742829891224137,2.9218752,.3479203,,53020
"OLS","none","total_contributions_q100","var4",-6.901021679284001,2.5684373,.0072375592,,53020
"IV","none","total_contributions_q100","var3",-306.402358162818,246.92651,,.04210640814218,49287
"IV","none","total_contributions_q100","var5",2265.39475978911,4881.208,,.04210640814218,49287
"IV","none","total_contributions_q100","var4",-1906.451782347679,4226.7856,,.04210640814218,49287
"OLS","none","restricted_contributions_q100","var3",-.5473610071134319,1.0632067,.60670179,,53020
"OLS","none","restricted_contributions_q100","var5",2.290541133924725,2.8591449,.42309701,,53020
"OLS","none","restricted_contributions_q100","var4",-6.77652155751985,2.5109663,.0069838897,,53020
"IV","none","restricted_contributions_q100","var3",-276.4290423559859,221.70482,,.04210640814218,49287
"IV","none","restricted_contributions_q100","var5",1938.981700794864,4175.6792,,.04210640814218,49287
"IV","none","restricted_contributions_q100","var4",-1629.697767304198,3615.6636,,.04210640814218,49287
