model_type,spec,param,coef,se,pval,pre_mean,rkf,nobs
"IV","rent_gap","var5",11.98578789620271,6.1963811,.053081859,49.920048,81.589798,218112
"OLS","hhi_seniority","var3",-1.189373267652524,.49728125,.016773358,49.920048,,224596
"OLS","hhi_seniority","var5",6.404191344880982,1.2960973,7.8022401e-07,49.920048,,224596
"IV","hhi_seniority","var3",-9.824646401850078,4.0831976,.016128235,49.920048,121.01906,224596
"IV","hhi_seniority","var5",15.47940129225408,5.939888,.0091642365,49.920048,121.01906,224596
"OLS","hhi_gap","var3",-1.182326947760302,.49576831,.01709188,49.920048,,224596
"OLS","hhi_gap","var5",6.511572098546162,1.2846799,4.0269208e-07,49.920048,,224596
"IV","hhi_gap","var3",-9.653937043043035,3.9324229,.014094829,49.920048,130.13391,224596
"IV","hhi_gap","var5",15.25617060423391,5.701972,.0074630873,49.920048,130.13391,224596
"OLS","seniority_gap","var3",-1.149569482144656,.497082,.020748377,49.920048,,224708
"OLS","seniority_gap","var5",6.260926727349274,1.2784003,9.7505165e-07,49.920048,,224708
"IV","seniority_gap","var3",-9.221210105197903,4.1197166,.02520691,49.920048,117.44305,224708
"IV","seniority_gap","var5",12.46959610629794,5.5578833,.024865109,49.920048,117.44305,224708
"OLS","rent_hhi_seniority","var3",-.9074932143760066,.51530695,.078234874,49.920048,,218032
"OLS","rent_hhi_seniority","var5",4.206676976937085,1.2851948,.0010644818,49.920048,,218032
"IV","rent_hhi_seniority","var3",-10.12897555991883,5.1428218,.048899487,49.920048,74.319679,218032
"IV","rent_hhi_seniority","var5",14.96544274291507,6.9084549,.030298874,49.920048,74.319679,218032
"OLS","rent_hhi_gap","var3",-.9380495472588689,.51349521,.067739502,49.920048,,218032
"OLS","rent_hhi_gap","var5",4.364538322728,1.2727281,.00060589542,49.920048,,218032
"IV","rent_hhi_gap","var3",-9.888098639566067,4.8644557,.042087995,49.920048,82.674057,218032
"IV","rent_hhi_gap","var5",14.66325116278278,6.5618706,.025449032,49.920048,82.674057,218032
"OLS","rent_seniority_gap","var3",-.8869903042357457,.51514876,.085112184,49.920048,,218112
"OLS","rent_seniority_gap","var5",4.110310449565363,1.265559,.0011640282,49.920048,,218112
"IV","rent_seniority_gap","var3",-9.15444852933461,5.0256143,.068530709,49.920048,76.693108,218112
"IV","rent_seniority_gap","var5",11.83543362174124,6.3461227,.062191755,49.920048,76.693108,218112
"OLS","hhi_seniority_gap","var3",-1.149603301354477,.49697644,.020717626,49.920048,,224596
"OLS","hhi_seniority_gap","var5",6.493758089844791,1.2959765,5.4490886e-07,49.920048,,224596
"IV","hhi_seniority_gap","var3",-9.769566961214785,4.0862451,.016814955,49.920048,121.04261,224596
"IV","hhi_seniority_gap","var5",15.55882010675782,5.9684248,.0091416165,49.920048,121.04261,224596
"OLS","rent_hhi_seniority_gap","var3",-.8975771070457,.51505435,.081397675,49.920048,,218032
"OLS","rent_hhi_seniority_gap","var5",4.329646680742925,1.2859566,.00076109864,49.920048,,218032
"IV","rent_hhi_seniority_gap","var3",-10.06217411402096,5.1411133,.050332282,49.920048,74.316238,218032
"IV","rent_hhi_seniority_gap","var5",15.03665024319143,6.9299316,.03002787,49.920048,74.316238,218032
